option.name,option,scale,link,directory,file,bpc_boolean
DOLmoreRisk,No target date funds,per capita,X:\programs\run912\DOLmoreRisk\BPCtableShellsDOLMoreRiskV2.xlsx,X:\programs\run912\DOLmoreRisk\,BPCtableShellsDOLMoreRiskV2.xlsx,FALSE
DOLmoreRisk,No target date funds,equivalent,X:\programs\run912\DOLmoreRisk\BPCtableShellsEQUIVALENTDOLMoreRisk.xlsx,X:\programs\run912\DOLmoreRisk\,BPCtableShellsEQUIVALENTDOLMoreRisk.xlsx,FALSE
NoAUTO,No auto-enrollment,per capita,X:\programs\run912\NoAUTO\BPCtableShellsNoAUTO.xlsx,X:\programs\run912\NoAUTO\,BPCtableShellsNoAUTO.xlsx,FALSE
NoAUTO,No auto-enrollment,equivalent,X:\programs\run912\NoAUTO\BPCtableShellsEquivalentNoAuto.xlsx,X:\programs\run912\NoAUTO\,BPCtableShellsEquivalentNoAuto.xlsx,FALSE
NoCashOut,No cash outs,per capita,X:\programs\run912\NoCashout\BPCtableShellsNoCashout.xlsx,X:\programs\run912\NoCashout\,BPCtableShellsNoCashout.xlsx,FALSE
NoCashOut,No cash outs,equivalent,X:\programs\run912\NoCashout\BPCtableShellsEQUIVALENTNoCashout.xlsx,X:\programs\run912\NoCashout\,BPCtableShellsEQUIVALENTNoCashout.xlsx,FALSE
NPVAllRoth,All Roth-401k accounts #1,per capita,X:\programs\run912\NPVallroth\BPCtableShellsNPVallroth.xlsx,X:\programs\run912\NPVallroth\,BPCtableShellsNPVallroth.xlsx,FALSE
NPVAllRoth,All Roth-401k accounts #1,equivalent,X:\programs\run912\NPVallroth\BPCtableShellsEquivalentNPVallroth.xlsx,X:\programs\run912\NPVallroth\,BPCtableShellsEquivalentNPVallroth.xlsx,FALSE
NPVRothSaver,All Roth-401k accounts #2,per capita,X:\programs\run912\NPVRothSaver\BPCtableShellsNPVrothsaver.xlsx,X:\programs\run912\NPVRothSaver\,BPCtableShellsNPVrothsaver.xlsx,FALSE
NPVRothSaver,All Roth-401k accounts #2,equivalent,X:\programs\run912\NPVRothSaver\BPCtableShellsEquivalentNPVrothsaver.xlsx,X:\programs\run912\NPVRothSaver\,BPCtableShellsEquivalentNPVrothsaver.xlsx,FALSE
DOLrepeat70s,Repeat the 1970s,per capita,X:\programs\run912\DOLrepeat70s\BPCtableShellsDOLrepeat70s.xlsx,X:\programs\run912\DOLrepeat70s\,BPCtableShellsDOLrepeat70s.xlsx,FALSE
DOLrepeat70s,Repeat the 1970s,equivalent,X:\programs\run912\DOLrepeat70s\BPCtableShellsEQUIVALENTDOLrepeat70s.xlsx,X:\programs\run912\DOLrepeat70s\,BPCtableShellsEQUIVALENTDOLrepeat70s.xlsx,FALSE
